Model,,Parameters,Params_perc,Accuracy,Reference AlexNet accuracy,F1,Size[MB],Model,Time[s],Model,params,AlexNet
model_0.01_al.h5,0.01,817,0.021800712138807,75.36,94.2,0.868804664723032,0.0338134765625,model_0.01_al.h5,0.007138447284698,model_0.01_al.h5,817,2.92292093457247
model_0.02_al.h5,0.02,2308,0.061586344695676,92.32,94.2,0.935546875,0.040733337402344,model_0.02_al.h5,0.007849369049072,model_0.02_al.h5,2308,2.99179444655626
model_0.03_al.h5,0.03,4415,0.117809233895758,90.3,94.2,0.922320550639135,0.048713684082031,model_0.03_al.h5,0.009071866035461,model_0.03_al.h5,4415,2.97762420567135
model_0.04_al.h5,0.04,7247,0.19337792028144,92.56,94.2,0.915057915057915,0.059452056884766,model_0.04_al.h5,0.010040671348572,model_0.04_al.h5,7247,2.96953331149814
model_0.05_al.h5,0.05,11224,0.299499624291277,91.92,94.2,0.919024390243902,0.074558258056641,model_0.05_al.h5,0.011704464435577,model_0.05_al.h5,11224,2.97278671471285
model_0.06_al.h5,0.06,15505,0.413733221189972,92.46,94.2,0.921904761904762,0.090824127197266,model_0.06_al.h5,0.013185816287994,model_0.06_al.h5,15505,2.97491644217834
model_0.07_al.h5,0.07,21125,0.563696504201107,93,94.2,0.921259842519685,0.112190246582031,model_0.07_al.h5,0.015770014762879,model_0.07_al.h5,21125,2.97300272525252
model_0.08_al.h5,0.08,26855,0.716595011612815,93,94.2,0.940944881889764,0.133983612060547,model_0.08_al.h5,0.016894418239594,model_0.08_al.h5,26855,2.99221015331032
model_0.09_al.h5,0.09,33081,0.882728712685293,93.72,94.2,0.948090107737512,0.157669067382813,model_0.09_al.h5,0.018763298988342,model_0.09_al.h5,33081,2.99831467822405
model_0.1_al.h5,0.1,40152,1.07141027392581,93.62,94.2,0.942213516160627,0.184577941894531,model_0.1_al.h5,0.023818291187286,model_0.1_al.h5,40152,2.9907316501047
model_0.11_al.h5,0.11,47864,1.27719618826423,93.14,94.2,0.928361138370952,0.213943481445312,model_0.11_al.h5,0.022021569252014,model_0.11_al.h5,47864,2.97473994083168
model_0.12_al.h5,0.12,57439,1.53269413040508,93.8,94.2,0.945631067961165,0.250396728515625,model_0.12_al.h5,0.025041905879974,model_0.12_al.h5,57439,2.99064547396621
model_0.13_al.h5,0.13,66682,1.77933303162784,94.08,94.2,0.936336924583741,0.285591125488281,model_0.13_al.h5,0.028285056591034,model_0.13_al.h5,66682,2.97904990566985
model_0.14_al.h5,0.14,77900,2.07867255277,93.7,94.2,0.925024342745862,0.328311920166016,model_0.14_al.h5,0.030420475959778,model_0.14_al.h5,77900,2.9649669752737
model_0.15_al.h5,0.15,86871,2.31805344456589,94.12,94.2,0.959921798631476,0.362476348876953,model_0.15_al.h5,0.031836296081543,model_0.15_al.h5,86871,2.99925523606658
model_0.16_al.h5,0.16,99606,2.65787237857777,94.44,94.2,0.948393378773126,0.410984039306641,model_0.16_al.h5,0.034490692138672,model_0.16_al.h5,99606,2.9846238902927
model_0.17_al.h5,0.17,111639,2.97895924414236,94.48,94.2,0.946025515210991,0.456821441650391,model_0.17_al.h5,0.042790485858917,model_0.17_al.h5,111639,2.97962440313623
model_0.18_al.h5,0.18,126017,3.36261975715554,95,94.2,0.953307392996109,0.5115966796875,model_0.18_al.h5,0.047237499237061,model_0.18_al.h5,126017,2.98415675607717
model_0.19_al.h5,0.19,139499,3.72237153323314,94.66,94.2,0.94613124387855,0.562961578369141,model_0.19_al.h5,0.059096084594727,model_0.19_al.h5,139499,2.97386827467992
model_0.2_al.h5,0.2,155520,4.14987362524763,94.78,94.2,0.947368421052632,0.624004364013672,model_0.2_al.h5,0.066848670959473,model_0.2_al.h5,155520,2.97178264742165
model_0.21_al.h5,0.21,169988,4.53593568549764,94.96,94.2,0.947162426614481,0.679130554199219,model_0.21_al.h5,0.057649211406708,model_0.21_al.h5,169988,2.96851675680647
model_0.22_al.h5,0.22,185584,4.95209713778264,93.96,94.2,0.946236559139785,0.738559722900391,model_0.22_al.h5,0.060161283493042,model_0.22_al.h5,185584,2.96427291319134
model_0.23_al.h5,0.23,203992,5.44329359928957,94.32,94.2,0.943359375,0.808708190917969,model_0.23_al.h5,0.0638123254776,model_0.23_al.h5,203992,2.95741355870332
model_0.24_al.h5,0.24,221037,5.89811996208757,94.54,94.2,0.954901960784314,0.873664855957031,model_0.24_al.h5,0.067015630245209,model_0.24_al.h5,221037,2.96578726250876
model_0.25_al.h5,0.25,241088,6.43315800259581,94.58,94.2,0.950243902439024,0.950080871582031,model_0.25_al.h5,0.075862286567688,model_0.25_al.h5,241088,2.95673937257164
model_0.26_al.h5,0.26,259582,6.92664927590682,94.88,94.2,0.948919449901768,1.02056503295898,model_0.26_al.h5,0.078726645469666,model_0.26_al.h5,259582,2.95146243552569
model_0.27_al.h5,0.27,278169,7.42262214802924,95.26,94.2,0.948616600790514,1.09140396118164,model_0.27_al.h5,0.082337227344513,model_0.27_al.h5,278169,2.94722623663612
model_0.28_al.h5,0.28,298004,7.95189647516907,95.74,94.2,0.951437066402379,1.1670036315918,model_0.28_al.h5,0.087773274421692,model_0.28_al.h5,298004,2.94597018917101
model_0.29_al.h5,0.29,321215,8.57125550754833,94.72,94.2,0.948743718592965,1.25547409057617,model_0.29_al.h5,0.096585365772247,model_0.29_al.h5,321215,2.93827108303499
model_0.3_al.h5,0.3,345296,9.21382949655031,95.38,94.2,0.963330029732408,1.34783172607422,model_0.3_al.h5,0.11955455827713,model_0.3_al.h5,345296,2.94834441924781
model_0.31_al.h5,0.31,365010,9.73987507684951,95.42,94.2,0.963402571711177,1.42299652099609,model_0.31_al.h5,0.107306338310242,model_0.31_al.h5,365010,2.94426891820916
model_0.32_al.h5,0.32,390659,10.4242893554888,94.88,94.2,0.93437806072478,1.52077865600586,model_0.32_al.h5,0.110395318508148,model_0.32_al.h5,390659,2.90877829924357
model_0.33_al.h5,0.33,410324,10.9490274267368,94.78,94.2,0.92925430210325,1.59574508666992,model_0.33_al.h5,0.133862179279327,model_0.33_al.h5,410324,2.89936391925514
model_0.34_al.h5,0.34,437490,11.6739211182458,94.34,94.2,0.932057416267943,1.69931411743164,model_0.34_al.h5,0.147466911792755,model_0.34_al.h5,437490,2.89654531770147
model_0.35_al.h5,0.35,462287,12.3356007497097,94.3,94.2,0.926686217008798,1.79521942138672,model_0.35_al.h5,0.152006051063538,model_0.35_al.h5,462287,2.8857184868421
model_0.36_al.h5,0.36,491096,13.10433602022,95,94.2,0.936883629191322,1.90504455566406,model_0.36_al.h5,0.169199326515198,model_0.36_al.h5,491096,2.89021084316692
model_0.37_al.h5,0.37,517342,13.8046805621969,95.3,94.2,0.939012584704744,2.00510025024414,model_0.37_al.h5,0.164575936317444,model_0.37_al.h5,517342,2.88691717110236
model_0.38_al.h5,0.38,547794,14.6172574117085,94.48,94.2,0.923076923076923,2.12119293212891,model_0.38_al.h5,0.182975557804108,model_0.38_al.h5,547794,2.86394947599949
model_0.39_al.h5,0.39,571014,15.2368565988114,94.74,94.2,0.949317738791423,2.20971298217773,model_0.39_al.h5,0.188324271202087,model_0.39_al.h5,571014,2.88628680234981
model_0.4_al.h5,0.4,602983,16.0899128611927,94.48,94.2,0.93385982230997,2.33159255981445,model_0.4_al.h5,0.17238224697113,model_0.4_al.h5,602983,2.86350619893902
model_0.41_al.h5,0.41,635822,16.9661840801967,94.64,94.2,0.936046511627907,2.45679092407227,model_0.41_al.h5,0.192660990715027,model_0.41_al.h5,635822,2.85888504408123
model_0.42_al.h5,0.42,665631,17.7616032088941,93.7,94.2,0.93713163064833,2.57043838500977,model_0.42_al.h5,0.21989551782608,model_0.42_al.h5,665631,2.85371092586507
model_0.43_al.h5,0.43,700113,18.6817160068994,94.42,94.2,0.937561942517344,2.701904296875,model_0.43_al.h5,0.201807219028473,model_0.43_al.h5,700113,2.84688115788427
model_0.44_al.h5,0.44,731371,19.5158000461097,94.48,94.2,0.93909626719057,2.82107925415039,model_0.44_al.h5,0.23267217874527,model_0.44_al.h5,731371,2.84190121743374
model_0.45_al.h5,0.45,762319,20.3416120892821,94.66,94.2,0.943842364532019,2.93907165527344,model_0.45_al.h5,0.209379298686981,model_0.45_al.h5,762319,2.84030037257035
model_0.46_al.h5,0.46,794918,21.2114791823212,94.78,94.2,0.940944881889764,3.06341552734375,model_0.46_al.h5,0.216340986251831,model_0.46_al.h5,794918,2.83043039333135
model_0.47_al.h5,0.47,832560,22.2159129721976,94.1,94.2,0.937007874015748,3.20693588256836,model_0.47_al.h5,0.227143303871155,model_0.47_al.h5,832560,2.81841885743738
model_0.48_al.h5,0.48,866608,23.1244449757497,94.46,94.2,0.931237721021611,3.33675384521484,model_0.48_al.h5,0.232470942497253,model_0.48_al.h5,866608,2.80526644302489
model_0.49_al.h5,0.49,905893,24.1727203446274,94.46,94.2,0.936086529006883,3.48654174804687,model_0.49_al.h5,0.235962083339691,model_0.49_al.h5,905893,2.80201846611217
model_0.5_al.h5,0.5,946048,25.2442106701277,94.62,94.2,0.933070866141732,3.63969421386719,model_0.5_al.h5,0.26252015542984,model_0.5_al.h5,946048,2.79043161684813
model_0.51_al.h5,0.51,972839,25.9590979148166,94.66,94.2,0.935834155972359,3.74185562133789,model_0.51_al.h5,0.274814810752869,model_0.51_al.h5,972839,2.78764977130708
model_0.52_al.h5,0.52,1014436,27.0690663638227,94.14,94.2,0.928501469147894,3.90046310424805,model_0.52_al.h5,0.273523352146149,model_0.52_al.h5,1014436,2.77129635832984
model_0.53_al.h5,0.53,1051997,28.0713387611859,94.46,94.2,0.934119960668633,4.04563522338867,model_0.53_al.h5,0.27817892408371,model_0.53_al.h5,1051997,2.76920469326745
model_0.54_al.h5,0.54,1095237,29.2251487891933,94.1,94.2,0.926542605288932,4.21051025390625,model_0.54_al.h5,0.28838624382019,model_0.54_al.h5,1095237,2.75224575189009
model_0.55_al.h5,0.55,1134247,30.2660860970695,94.1,94.2,0.932419196865818,4.35925674438477,model_0.55_al.h5,0.295698504924774,model_0.55_al.h5,1134247,2.7501225799717
model_0.56_al.h5,0.56,1172693,31.2919737089282,94.46,94.2,0.935707220573689,4.50585174560547,model_0.56_al.h5,0.296828129768372,model_0.56_al.h5,1172693,2.74541922561009
model_0.57_al.h5,0.57,1213044,32.3686940706332,94.78,94.2,0.935960591133005,4.65971374511719,model_0.57_al.h5,0.312278069972992,model_0.57_al.h5,1213044,2.7371886408852
model_0.58_al.h5,0.58,1259444,33.6068250905116,94.7,94.2,0.939424031777557,4.83664321899414,model_0.58_al.h5,0.331303124904633,model_0.58_al.h5,1259444,2.73099592813873
model_0.59_al.h5,0.59,1301244,34.7222103627297,94.74,94.2,0.936633663366337,4.99603271484375,model_0.59_al.h5,0.339380344867706,model_0.59_al.h5,1301244,2.71930149931283
model_0.6_al.h5,0.6,1349287,36.0041829616094,94.52,94.2,0.939424031777557,5.17922973632813,model_0.6_al.h5,0.336975193023682,model_0.6_al.h5,1349287,2.71207198703521
model_0.61_al.h5,0.61,1398200,37.3093705171118,94.48,94.2,0.948207171314741,5.36574554443359,model_0.61_al.h5,0.34420050907135,model_0.61_al.h5,1398200,2.71087606471252
model_0.62_al.h5,0.62,1435101,38.2940315680716,94.3,94.2,0.945273631840796,5.50645446777344,model_0.62_al.h5,0.348754079341888,model_0.62_al.h5,1435101,2.70006170406814
model_0.63_al.h5,0.63,1485531,39.6396985364437,94.52,94.2,0.942115768463074,5.69875717163086,model_0.63_al.h5,0.370868009090424,model_0.63_al.h5,1485531,2.68615980022145
model_0.64_al.h5,0.64,1530894,40.8501583953822,94.72,94.2,0.944554455445544,5.87173843383789,model_0.64_al.h5,0.380463332653046,model_0.64_al.h5,1530894,2.67914487421586
model_0.65_al.h5,0.65,1582967,42.2396669427557,94.96,94.2,0.941757156959526,6.07030868530273,model_0.65_al.h5,0.386689082622528,model_0.65_al.h5,1582967,2.66527925898595
model_0.66_al.h5,0.66,1629779,43.4887917122071,94.56,94.2,0.942687747035573,6.24881744384766,model_0.66_al.h5,0.39395111656189,model_0.66_al.h5,1629779,2.65638289827598
model_0.67_al.h5,0.67,1683495,44.9221418385819,94.36,94.2,0.946640316205534,6.45365524291992,model_0.67_al.h5,0.415115879058838,model_0.67_al.h5,1683495,2.64916788529326
model_0.68_al.h5,0.68,1723951,46.0016640053965,94.86,94.2,0.95069033530572,6.60792541503906,model_0.68_al.h5,0.421639467716217,model_0.68_al.h5,1723951,2.64484921219466
model_0.69_al.h5,0.69,1779184,47.475493544641,94.82,94.2,0.947885939036381,6.81855010986328,model_0.69_al.h5,0.441036469936371,model_0.69_al.h5,1779184,2.63031046844923
model_0.7_al.h5,0.7,1835287,48.9725380405082,94.75,94.2,0.948818897637795,7.03249359130859,model_0.7_al.h5,0.453188039302826,model_0.7_al.h5,1835287,2.61945962404141
model_0.71_al.h5,0.71,1880769,50.186173278571,94.75,94.2,0.949753694581281,7.20594787597656,model_0.71_al.h5,0.477222133159637,model_0.71_al.h5,1880769,2.61084786697392
model_0.72_al.h5,0.72,1938440,51.7250580640754,94.99,94.2,0.952569169960474,7.42587280273438,model_0.72_al.h5,0.484302686214447,model_0.72_al.h5,1938440,2.60161700040216
model_0.73_al.h5,0.73,1990214,53.1065881378509,94.87,94.2,0.951628825271471,7.62331008911133,model_0.73_al.h5,0.479643571376801,model_0.73_al.h5,1990214,2.58973750751559
model_0.74_al.h5,0.74,2041021,54.4623149207596,95.21,94.2,0.951724137931034,7.81705856323242,model_0.74_al.h5,0.487633811473846,model_0.74_al.h5,2041021,2.5791369276604
model_0.75_al.h5,0.75,2094136,55.879628048364,95.25,94.2,0.951628825271471,8.01961135864258,model_0.75_al.h5,0.500212157726288,model_0.75_al.h5,2094136,2.56784805806087
model_0.76_al.h5,0.76,2154967,57.5028338257395,95.11,94.2,0.949654491609082,8.25159072875977,model_0.76_al.h5,0.520844913005829,model_0.76_al.h5,2154967,2.5529873967482
model_0.77_al.h5,0.77,2209531,58.9588118638568,95.07,94.2,0.949753694581281,8.45967102050781,model_0.77_al.h5,0.530405394077301,model_0.77_al.h5,2209531,2.54159959248315
model_0.78_al.h5,0.78,2272005,60.6258592202336,95.27,94.2,0.950884086444008,8.69791793823242,model_0.78_al.h5,0.541198805332184,model_0.78_al.h5,2272005,2.52961616955267
model_0.79_al.h5,0.79,2328018,62.120502168864,95.19,94.2,0.95387634936212,8.91152572631836,model_0.79_al.h5,0.548390820980072,model_0.79_al.h5,2328018,2.52092200677217
model_0.8_al.h5,0.8,2382944,63.5861397636451,95.17,94.2,0.953785644051131,9.12098693847656,model_0.8_al.h5,0.594873941421509,model_0.8_al.h5,2382944,2.50925656583512
model_0.81_al.h5,0.81,2447805,65.3168814895143,94.97,94.2,0.950884086444008,9.37029266357422,model_0.81_al.h5,0.571886415481567,model_0.81_al.h5,2447805,2.49258680893472
model_0.82_al.h5,0.82,2505932,66.8679341143521,95.11,94.2,0.953785644051131,9.59196472167969,model_0.82_al.h5,0.599629524230957,model_0.82_al.h5,2505932,2.483351179011
model_0.83_al.h5,0.83,2572436,68.6425174192226,94.85,94.2,0.950980392156863,9.84558486938477,model_0.83_al.h5,0.607550126552582,model_0.83_al.h5,2572436,2.46643747830019
model_0.84_al.h5,0.84,2632012,70.2322349545734,94.77,94.2,0.95387634936212,10.0727844238281,model_0.84_al.h5,0.633445355892181,model_0.84_al.h5,2632012,2.45689070158621
model_0.85_al.h5,0.85,2700159,72.0506598384453,94.89,94.2,0.954813359528487,10.3326721191406,model_0.85_al.h5,0.637543904781342,model_0.85_al.h5,2700159,2.44350728436255
model_0.86_al.h5,0.86,2751309,73.4155391847121,94.91,94.2,0.954635108481262,10.5277366638184,model_0.86_al.h5,0.644664986610413,model_0.86_al.h5,2751309,2.43254435786287
model_0.87_al.h5,0.87,2820973,75.2744434814537,94.77,94.2,0.957635467980295,10.7934112548828,model_0.87_al.h5,0.670249347686768,model_0.87_al.h5,2820973,2.42098342382993
model_0.88_al.h5,0.88,2883339,76.9386089811462,94.97,94.2,0.952755905511811,11.0312538146973,model_0.88_al.h5,0.703063995838165,model_0.88_al.h5,2883339,2.40278768640442
model_0.89_al.h5,0.89,2954646,78.8413548568891,94.83,94.2,0.952755905511811,11.3031959533691,model_0.89_al.h5,0.724515475273132,model_0.89_al.h5,2954646,2.38776804694149
model_0.9_al.h5,0.9,3026823,80.7673156892547,95.07,94.2,0.958823529411765,11.5784568786621,model_0.9_al.h5,0.768134291172028,model_0.9_al.h5,3026823,2.37886137471236
model_0.91_al.h5,0.91,3085243,82.3261866845413,95.07,94.2,0.958742632612967,11.8012657165527,model_0.91_al.h5,0.715763532161713,model_0.91_al.h5,3085243,2.36647038189037
model_0.92_al.h5,0.92,3148411,84.0117526384999,95.15,94.2,0.962671905697446,12.0421676635742,model_0.92_al.h5,0.75973223733902,model_0.92_al.h5,3148411,2.35723975730607
model_0.93_al.h5,0.93,3214290,85.7696585320036,95.23,94.2,0.96078431372549,12.2934112548828,model_0.93_al.h5,0.755395882606506,model_0.93_al.h5,3214290,2.34140780316018
model_0.94_al.h5,0.94,3289552,87.7779390668762,95.11,94.2,0.956435643564356,12.5804405212402,model_0.94_al.h5,0.782048758029938,model_0.94_al.h5,3289552,2.3210356914807
model_0.95_al.h5,0.95,3356880,89.5745098708928,95.03,94.2,0.956777996070727,12.8372116088867,model_0.95_al.h5,0.794103381633759,model_0.95_al.h5,3356880,2.30721720865389
model_0.96_al.h5,0.96,3433785,91.6266319847667,95.05,94.2,0.957298907646475,13.1305084228516,model_0.96_al.h5,0.812672983169556,model_0.96_al.h5,3433785,2.29154781383877
model_0.97_al.h5,0.97,3502562,93.4618676992964,95.01,94.2,0.95771878072763,13.3928070068359,model_0.97_al.h5,0.825045567035675,model_0.97_al.h5,3502562,2.27750632947795
model_0.98_al.h5,0.98,3569849,95.2573444651274,95.23,94.2,0.95968534906588,13.6494216918945,model_0.98_al.h5,0.84459181022644,model_0.98_al.h5,3569849,2.26537281966269
alex_full,,3747584,100,94.2,,,15,,0.804332,,3747584,2.22736453
