Model,,Parameters,Params_perc,Model accuracy,Reference VGG16 accuracy,F1,Size,Model,Time,Model,params,VGG 16
model_0.01.h5,0.01,2296,0.015603456899664,50,94.6,0,0.064476013183594,model_0.01.h5,0.021094589233398,model_0.01.h5,2296,2.01002666032915
model_0.02.h5,0.02,8377,0.056929511519374,50,94.6,0,0.089405059814453,model_0.02.h5,0.025496695041657,model_0.02.h5,8377,2.00961339978296
model_0.03.h5,0.03,24425,0.165990607480091,50,94.6,0,0.149391174316406,model_0.03.h5,0.047269060611725,model_0.03.h5,24425,2.00852278882335
model_0.04.h5,0.04,40951,0.278300158318002,50,94.6,0,0.212455749511719,model_0.04.h5,0.068554532527924,model_0.04.h5,40951,2.00739969331497
model_0.05.h5,0.05,73025,0.496272839763915,66.9,94.6,0.69936421435059,0.334556579589844,model_0.05.h5,0.090511956214905,model_0.05.h5,73025,2.74378635739187
model_0.06.h5,0.06,107760,0.732329492816973,65.6,94.6,0.683823529411765,0.46783447265625,model_0.06.h5,0.140549638271332,model_0.06.h5,107760,2.72522505347168
model_0.07.h5,0.07,128416,0.872706237468304,58.4,94.6,0.633802816901408,0.546489715576172,model_0.07.h5,0.170618200302124,model_0.07.h5,128416,2.67236458508154
model_0.08.h5,0.08,151992,1.03292709977949,67.3,94.6,0.715404699738903,0.636062622070313,model_0.08.h5,0.203996126651764,model_0.08.h5,151992,2.75535660629727
model_0.09.h5,0.09,199108,1.35312417089645,81.5,94.6,0.824311490978158,0.815345764160156,model_0.09.h5,0.250901532173157,model_0.09.h5,199108,2.86452491657481
model_0.1.h5,0.1,257418,1.74939489032999,69.9,94.6,0.658342792281498,1.03754425048828,model_0.1.h5,0.280615599155426,model_0.1.h5,257418,2.68702304506593
model_0.11.h5,0.11,303500,2.06256496909754,76.5,94.6,0.798283261802575,1.21289825439453,model_0.11.h5,0.353955781459808,model_0.11.h5,303500,2.83094124978222
model_0.12.h5,0.12,374231,2.54324794382321,83.2,94.6,0.84180790960452,1.4842414855957,model_0.12.h5,0.475084018707275,model_0.12.h5,374231,2.87080924202868
model_0.13.h5,0.13,401447,2.72820599390215,77.2,94.6,0.788888888888889,1.58795928955078,model_0.13.h5,0.516377148628235,model_0.13.h5,401447,2.81415222642767
model_0.14.h5,0.14,470271,3.19592912877256,90.1,94.6,0.905624404194471,1.85007476806641,model_0.14.h5,0.58015807390213,model_0.14.h5,470271,2.93045282849241
model_0.15.h5,0.15,516342,3.50902445230235,78,94.6,0.775967413441955,2.02568435668945,model_0.15.h5,0.620714769363403,model_0.15.h5,516342,2.79244432737754
model_0.16.h5,0.16,605096,4.11219048613195,90,94.6,0.903288201160541,2.36384201049805,model_0.16.h5,0.758032701015472,model_0.16.h5,605096,2.91883300038972
model_0.17.h5,0.17,664012,4.51257953957298,87,94.6,0.864583333333333,2.58840942382812,model_0.17.h5,0.812123167514801,model_0.17.h5,664012,2.87442607439713
model_0.18.h5,0.18,761672,5.17627013226512,95.4,94.6,0.95427435387674,2.96070861816406,model_0.18.h5,0.896751646995545,model_0.18.h5,761672,2.96108474909834
model_0.19.h5,0.19,917764,6.23706054793686,85.8,94.6,0.861598440545809,3.55776977539062,model_0.19.h5,1.08379098415375,model_0.21.h5,917764,2.85428656217201
model_0.2.h5,0.2,964407,6.55404314383016,95.9,94.6,0.959365708622399,3.73564529418945,model_0.2.h5,1.20020321846008,model_0.19.h5,964407,2.95259769839677
model_0.21.h5,0.21,992359,6.7440029989083,97.4,94.6,0.973843058350101,3.84217834472656,model_0.21.h5,1.13670598268509,model_0.2.h5,992359,2.96572436897008
model_0.22.h5,0.22,1052662,7.15381800823776,93.2,94.6,0.932,4.07210159301758,model_0.22.h5,1.20924628019333,model_0.22.h5,1052662,2.91816574482769
model_0.23.h5,0.23,1124233,7.64020956475598,93.7,94.6,0.937685459940653,4.34497451782227,model_0.23.h5,1.25886046171188,model_0.23.h5,1124233,2.91922319359696
model_0.24.h5,0.24,1282368,8.71488406685891,92.2,94.6,0.920408163265306,4.94788360595703,model_0.24.h5,1.45360588312149,model_0.24.h5,1282368,2.89047783661994
model_0.25.h5,0.25,1402763,9.53308014413897,92.2,94.6,0.924710424710425,5.40694046020508,model_0.25.h5,1.56272374868393,model_0.25.h5,1402763,2.88686303237062
model_0.26.h5,0.26,1418875,9.64257617966484,90.9,94.6,0.913250714966635,5.46836090087891,model_0.26.h5,1.62517727613449,model_0.26.h5,1418875,2.87389958005567
model_0.27.h5,0.27,1575496,10.7069616426797,92.3,94.6,0.924435721295387,6.06557083129883,model_0.27.h5,1.77120270967484,model_0.27.h5,1575496,2.87480976901732
model_0.28.h5,0.28,1755148,11.9278641857714,86.1,94.6,0.845039018952063,6.75193786621094,model_0.28.h5,1.98408551931381,model_0.29.h5,1755148,2.7797310285152
model_0.29.h5,0.29,1770727,12.0337379902313,96.3,94.6,0.963546798029557,6.81140899658203,model_0.29.h5,2.02795931816101,model_0.28.h5,1770727,2.90214794910163
model_0.3.h5,0.3,1999937,13.5914332672225,91.8,94.6,0.917505030181086,7.68595504760742,model_0.3.h5,2.24140882015228,model_0.3.h5,1999937,2.83872178697921
model_0.31.h5,0.31,2065804,14.039060834997,93.9,94.6,0.938446014127144,7.93712997436523,model_0.31.h5,2.28878779411316,model_0.31.h5,2065804,2.85599640094917
model_0.32.h5,0.32,2232127,15.169380417716,91.1,94.6,0.906217070600632,8.57135009765625,model_0.32.h5,2.42392520666122,model_0.32.h5,2232127,2.81111916160187
model_0.33.h5,0.33,2291157,15.5705442072574,94.9,94.6,0.948640483383686,8.79643249511719,model_0.33.h5,2.55273137331009,model_0.33.h5,2291157,2.85127540988191
model_0.34.h5,0.34,2456868,16.6967046803847,92,94.6,0.918032786885246,9.42835235595703,model_0.34.h5,2.68159355640411,model_0.34.h5,2456868,2.80818366181693
model_0.35.h5,0.35,2701236,18.3574126750088,94.9,94.6,0.949852507374631,10.3619804382324,model_0.35.h5,2.94941093206406,model_0.35.h5,2701236,2.82469337487631
model_0.36.h5,0.36,2735378,18.5894393411535,94,94.6,0.938900203665988,10.4921722412109,model_0.36.h5,2.9922322010994,model_0.36.h5,2735378,2.81095193923295
model_0.37.h5,0.37,2821299,19.1733525032947,94.6,94.6,0.94478527607362,10.819881439209,model_0.37.h5,3.06958341121674,model_0.37.h5,2821299,2.8112232436227
model_0.38.h5,0.38,3335014,22.6645240456339,93.1,94.6,0.929663608562691,12.7790832519531,model_0.38.h5,3.45202443361282,model_0.38.h5,3335014,2.76060126992105
model_0.39.h5,0.39,3564085,24.2212746882571,94.9,94.6,0.949554896142433,13.6526336669922,model_0.39.h5,3.70295605659485,model_0.39.h5,3564085,2.76573881925318
model_0.4.h5,0.4,3777842,25.6739524480573,94.2,94.6,0.94188376753507,14.4678192138672,model_0.4.h5,3.85263511896133,model_0.4.h5,3777842,2.74322841110876
model_0.41.h5,0.41,4080909,27.7335747791594,92.8,94.6,0.930635838150289,15.6255836486816,model_0.41.h5,4.1428879737854,model_0.41.h5,4080909,2.71101134690655
model_0.42.h5,0.42,4372913,29.7180137288674,91.7,94.6,0.919495635305529,16.7412528991699,model_0.42.h5,4.23276141405106,model_0.42.h5,4372913,2.67959198243916
model_0.43.h5,0.43,4569716,31.0554732794878,88,94.6,0.870410367170626,17.4938125610352,model_0.43.h5,4.42752046823502,model_0.43.h5,4569716,2.6149546363208
model_0.44.h5,0.44,5005173,34.0148088766816,88.5,94.6,0.875406283856988,19.1545562744141,model_0.44.h5,4.73506354093552,model_0.44.h5,5005173,2.59055064547493
model_0.45.h5,0.45,5426295,36.876724807213,93.7,94.6,0.934306569343065,20.7607078552246,model_0.45.h5,4.97291894674301,model_0.45.h5,5426295,2.62327110847856
model_0.46.h5,0.46,5582032,37.9351026674844,93,94.6,0.927234927234927,21.3546676635742,model_0.46.h5,5.09698971271515,model_0.46.h5,5582032,2.605340096887
model_0.47.h5,0.47,5717847,38.8580919962421,95.7,94.6,0.956521739130435,21.8726539611816,model_0.47.h5,5.22101776361466,model_0.47.h5,5717847,2.6265837962878
model_0.48.h5,0.48,6048716,41.1066547928165,95.3,94.6,0.95351137487636,23.1345672607422,model_0.48.h5,5.52586447238922,model_0.48.h5,6048716,2.60099377717132
model_0.49.h5,0.49,6352090,43.1683634746452,95.4,94.6,0.953815261044177,24.2916488647461,model_0.49.h5,5.69351890563965,model_0.49.h5,6352090,2.58067645597968
model_0.5.h5,0.5,6927998,47.0821943353471,98.1,94.6,0.981018981018981,26.4881477355957,model_0.5.h5,6.22357429027557,model_0.5.h5,6927998,2.56980038982675
model_0.51.h5,0.51,7129320,48.4503646968254,98,94.6,0.980119284294235,27.2560005187988,model_0.51.h5,6.33257194757462,model_0.51.h5,7129320,2.55518642530196
model_0.52.h5,0.52,8108145,55.1023915695664,97.3,94.6,0.972533062054934,30.9912986755371,model_0.52.h5,6.76191100120544,model_0.52.h5,8108145,2.48077266017683
model_0.53.h5,0.53,8154958,55.4205294736796,94.2,94.6,0.939075630252101,31.1698379516602,model_0.53.h5,6.87060362815857,model_0.53.h5,8154958,2.44278160339715
model_0.54.h5,0.54,8540160,58.0383355732721,97.3,94.6,0.972699696663296,32.6390113830566,model_0.54.h5,7.16928955554962,model_0.54.h5,8540160,2.45159011462848
model_0.55.h5,0.55,8687532,59.0398654731925,97.8,94.6,0.977822580645161,33.2011184692383,model_0.55.h5,7.29150384902954,model_0.55.h5,8687532,2.4468989655701
model_0.56.h5,0.56,8699882,59.1237952174045,96.2,94.6,0.961460446247464,33.2482032775879,model_0.56.h5,7.44456711530685,model_0.57.h5,8699882,2.42905539717536
model_0.57.h5,0.57,8951204,60.8317621141542,95.2,94.6,0.950617283950617,34.2067985534668,model_0.57.h5,7.32158580541611,model_0.56.h5,8951204,2.40069325175176
model_0.58.h5,0.58,9040551,61.4389581348922,94.3,94.6,0.940932642487046,34.5475425720215,model_0.58.h5,7.62084597349167,model_0.58.h5,9040551,2.38454583619843
model_0.59.h5,0.59,9195756,62.4937205600282,94.5,94.6,0.94300518134715,35.139518737793,model_0.59.h5,7.66699335336685,model_0.59.h5,9195756,2.37615269704799
model_0.6.h5,0.6,9784986,66.4980868095878,94.2,94.6,0.939457202505219,37.3869209289551,model_0.6.h5,7.99565370559692,model_0.6.h5,9784986,2.33241109612419
model_0.61.h5,0.61,10050893,68.3051723556762,95.1,94.6,0.949222797927461,38.4011154174805,model_0.61.h5,8.20152673006058,model_0.61.h5,10050893,2.32450163439426
model_0.62.h5,0.62,10281982,69.8756371864629,95.2,94.6,0.950515463917526,39.2825126647949,model_0.62.h5,8.33573342084885,model_0.62.h5,10281982,2.31014641182157
model_0.63.h5,0.63,10760128,73.1250842695408,94.3,94.6,0.939809926082365,41.1062278747559,model_0.63.h5,8.63990251779556,model_0.63.h5,10760128,2.26649273153488
model_0.64.h5,0.64,10988551,74.6774311490668,95.8,94.6,0.95643153526971,41.9774932861328,model_0.64.h5,8.72558979034424,model_0.64.h5,10988551,2.26827181579114
model_0.65.h5,0.65,11127347,75.6206791472575,92.7,94.6,0.921420882669537,42.5068664550781,model_0.65.h5,8.889483294487,model_0.65.h5,11127347,2.22238080372108
model_0.66.h5,0.66,11316919,76.908997322947,97.4,94.6,0.973630831643002,43.2299270629883,model_0.66.h5,9.03086228132248,model_0.66.h5,11316919,2.26384913198543
model_0.67.h5,0.67,11501475,78.163227110218,94.5,94.6,0.942287513116474,43.9338531494141,model_0.67.h5,9.16830906867981,model_0.67.h5,11501475,2.21869577567488
model_0.68.h5,0.68,11626665,79.0140096752306,98,94.6,0.979838709677419,44.4113426208496,model_0.68.h5,9.27070704698563,model_0.68.h5,11626665,2.24925212560622
model_0.69.h5,0.69,11778126,80.0433281358055,97.5,94.6,0.974567650050864,44.9890670776367,model_0.69.h5,9.31580069541931,model_0.69.h5,11778126,2.23347749207377
model_0.7.h5,0.7,11956415,81.2549678253457,96.5,94.6,0.963954685890834,45.6691055297852,model_0.7.h5,9.36497933626175,model_0.7.h5,11956415,2.2103229904174
model_0.71.h5,0.71,12152136,82.5850741789428,97.2,94.6,0.971370143149284,46.4156074523926,model_0.71.h5,9.51359977006912,model_0.71.h5,12152136,2.20473414410628
model_0.72.h5,0.72,12291998,83.5355666392655,96.9,94.6,0.968399592252803,46.9490776062012,model_0.72.h5,9.58406634092331,model_0.72.h5,12291998,2.19214426190866
model_0.73.h5,0.73,12335613,83.8319711569827,96,94.6,0.958762886597938,47.1154327392578,model_0.73.h5,9.53819110631943,model_0.73.h5,12335613,2.17915564865592
model_0.74.h5,0.74,12446954,84.5886368776559,96.1,94.6,0.959752321981424,47.5401268005371,model_0.74.h5,9.6663051199913,model_0.74.h5,12446954,2.17261651632813
model_0.75.h5,0.75,12612395,85.7129624494927,95.3,94.6,0.951596292481977,48.1711540222168,model_0.75.h5,9.75176528215408,model_0.75.h5,12612395,2.15289770443218
model_0.76.h5,0.76,12701543,86.3188060800202,95.3,94.6,0.951295336787565,48.5111846923828,model_0.76.h5,9.76702860593796,model_0.76.h5,12701543,2.14651978225173
model_0.77.h5,0.77,12799534,86.9847461257758,95.1,94.6,0.949117341640706,48.8849487304688,model_0.77.h5,9.80197862148285,model_0.77.h5,12799534,2.13759394734426
model_0.78.h5,0.78,12975644,88.1815774823088,95.3,94.6,0.951396070320579,49.5566787719727,model_0.78.h5,9.87861652851105,model_0.78.h5,12975644,2.12799900403884
model_0.79.h5,0.79,13081292,88.899553969476,94.7,94.6,0.944849115504682,49.9596557617187,model_0.79.h5,9.89225759506226,model_0.79.h5,13081292,2.11400616790308
model_0.8.h5,0.8,13199756,89.7046271045638,94.9,94.6,0.94681960375391,50.4115028381348,model_0.8.h5,9.93153050661087,model_0.8.h5,13199756,2.10800158767129
model_0.81.h5,0.81,13319483,90.5182835001327,94.4,94.6,0.941544885177453,50.8681793212891,model_0.81.h5,10.003375825882,model_0.81.h5,13319483,2.09437969055334
model_0.82.h5,0.82,13461750,91.4851201738018,93.9,94.6,0.936125654450262,51.410831451416,model_0.82.h5,10.0823831391335,model_0.82.h5,13461750,2.07907258072791
model_0.83.h5,0.83,13569612,92.2181428515508,93.3,94.6,0.929250263991552,51.8222389221191,model_0.83.h5,10.1032658672333,model_0.83.h5,13569612,2.06458062489141
model_0.84.h5,0.84,13693433,93.0596217874276,93.2,94.6,0.928421052631579,52.2945327758789,model_0.84.h5,10.128891890049,model_0.84.h5,13693433,2.05530839985063
model_0.85.h5,0.85,13806273,93.8264746082282,92,94.6,0.914712153518124,52.7249336242676,model_0.85.h5,10.2143444633484,model_0.85.h5,13806273,2.03336087403837
model_0.86.h5,0.86,13875474,94.2967598089745,92.2,94.6,0.91684434968017,52.988883972168,model_0.86.h5,10.2273040676117,model_0.86.h5,13875474,2.03087583760097
model_0.87.h5,0.87,13980545,95.0108150441246,93,94.6,0.925847457627119,53.3896598815918,model_0.87.h5,10.2550716400146,model_0.87.h5,13980545,2.03311007544776
model_0.88.h5,0.88,14050125,95.4836759026084,91.5,94.6,0.908700322234157,53.6550636291504,model_0.88.h5,10.2708019137383,model_0.88.h5,14050125,2.01052103036594
model_0.89.h5,0.89,14125178,95.9937308898429,90.2,94.6,0.893939393939394,53.9413261413574,model_0.89.h5,10.3384363007545,model_0.89.h5,14125178,1.990047510242
model_0.90.h5,0.9,14273248,97.0000043493956,92,94.6,0.934641066257706,54.5275886535645,model_0.90.h5,10.6373571985659,model_0.90.h5,14273248,2.02278153494897
model_0.91.h5,0.91,14420394,97.9999983689766,93,94.6,0.929592956780326,55.2138511657715,model_0.91.h5,10.9362780963773,model_0.91.h5,14420394,2.00719435594999
model_0.92.h5,0.92,14567541,98.9999991844883,94.2,94.6,0.920663495444378,55.8001136779785,model_0.92.h5,11.2351989941886,model_0.92.h5,14567541,1.9874411156227
vanilla,1,14714688,100,94.6,,0.943514644351464,58.973724,vanilla,11.534119892,,,2
